0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\tempatomcap\AtomCAP-main\.npmrc
5 silly config load:file:C:\Users\易曼婷\.npmrc
6 silly config load:file:D:\tempatomcap\AtomCAP-main\%AppData%\npm\etc\npmrc
7 verbose title npm i bcrypt
8 verbose argv "i" "bcrypt" "--registry" "https://registry.npmmirror.com"
9 verbose logfile logs-max:10 dir:D:\tempatomcap\AtomCAP-main\%AppData%\npm-cache\_logs\2026-04-18T12_28_42_658Z-
10 verbose logfile D:\tempatomcap\AtomCAP-main\%AppData%\npm-cache\_logs\2026-04-18T12_28_42_658Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest bcrypt@*
16 silly packumentCache full:https://registry.npmmirror.com/bcrypt cache-miss
17 http fetch GET 200 https://registry.npmmirror.com/bcrypt 326ms (cache miss)
18 silly packumentCache full:https://registry.npmmirror.com/bcrypt set size:27709 disposed:false
19 silly placeDep ROOT bcrypt@6.0.0 OK for: my-project@0.1.0 want: *
20 silly fetch manifest node-addon-api@^8.3.0
21 silly packumentCache full:https://registry.npmmirror.com/node-addon-api cache-miss
22 silly fetch manifest node-gyp-build@^4.8.4
23 silly packumentCache full:https://registry.npmmirror.com/node-gyp-build cache-miss
24 http fetch GET 200 https://registry.npmmirror.com/node-addon-api 73ms (cache miss)
25 silly packumentCache full:https://registry.npmmirror.com/node-addon-api set size:40593 disposed:false
26 http fetch GET 200 https://registry.npmmirror.com/node-gyp-build 4794ms (cache miss)
27 silly packumentCache full:https://registry.npmmirror.com/node-gyp-build set size:16083 disposed:false
28 silly placeDep ROOT node-addon-api@8.7.0 OK for: bcrypt@6.0.0 want: ^8.3.0
29 silly placeDep ROOT node-gyp-build@4.8.4 OK for: bcrypt@6.0.0 want: ^4.8.4
30 silly reify moves {}
31 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-wasm32-wasi
32 silly reify mark deleted [
32 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
41 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-linux-arm64-musl'
41 silly reify ]
42 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-linux-arm64-gnu
43 silly reify mark deleted [
43 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-linux-arm64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-linux-arm-gnueabihf
45 silly reify mark deleted [
45 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-linux-arm-gnueabihf'
45 silly reify ]
46 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-freebsd-x64
47 silly reify mark deleted [
47 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-freebsd-x64'
47 silly reify ]
48 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-darwin-x64
49 silly reify mark deleted [
49 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-darwin-x64'
49 silly reify ]
50 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-darwin-arm64
51 silly reify mark deleted [
51 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-darwin-arm64'
51 silly reify ]
52 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-android-arm64
53 silly reify mark deleted [
53 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-android-arm64'
53 silly reify ]
54 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\fsevents
55 silly reify mark deleted [ 'D:\\tempatomcap\\AtomCAP-main\\node_modules\\fsevents' ]
56 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-win32-arm64-msvc
57 silly reify mark deleted [
57 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-linux-x64-musl
59 silly reify mark deleted [
59 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
59 silly reify ]
60 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-linux-x64-gnu
61 silly reify mark deleted [
61 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-linux-arm64-musl
63 silly reify mark deleted [
63 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
63 silly reify ]
64 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-linux-arm64-gnu
65 silly reify mark deleted [
65 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-freebsd-x64
69 silly reify mark deleted [
69 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
69 silly reify ]
70 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-darwin-x64
71 silly reify mark deleted [
71 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-darwin-arm64
73 silly reify mark deleted [
73 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
73 silly reify ]
74 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-android-arm64
75 silly reify mark deleted [
75 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-android-arm64'
75 silly reify ]
76 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@next\swc-win32-arm64-msvc
77 silly reify mark deleted [
77 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@next\\swc-win32-arm64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@next\swc-linux-x64-musl
79 silly reify mark deleted [
79 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@next\\swc-linux-x64-musl'
79 silly reify ]
80 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@next\swc-linux-x64-gnu
81 silly reify mark deleted [
81 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@next\\swc-linux-x64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@next\swc-linux-arm64-musl
83 silly reify mark deleted [
83 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@next\\swc-linux-arm64-musl'
83 silly reify ]
84 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@next\swc-linux-arm64-gnu
85 silly reify mark deleted [
85 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@next\\swc-linux-arm64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@next\swc-darwin-x64
87 silly reify mark deleted [
87 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@next\\swc-darwin-x64'
87 silly reify ]
88 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@next\swc-darwin-arm64
89 silly reify mark deleted [
89 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@next\\swc-darwin-arm64'
89 silly reify ]
90 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-win32-ia32
91 silly reify mark deleted [
91 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-win32-ia32'
91 silly reify ]
92 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-win32-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-win32-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-wasm32
95 silly reify mark deleted [ 'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-wasm32' ]
96 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linuxmusl-x64
97 silly reify mark deleted [
97 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linuxmusl-x64'
97 silly reify ]
98 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linuxmusl-arm64
99 silly reify mark deleted [
99 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linuxmusl-arm64'
99 silly reify ]
100 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linux-x64
101 silly reify mark deleted [
101 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linux-x64'
101 silly reify ]
102 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linux-s390x
103 silly reify mark deleted [
103 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linux-s390x'
103 silly reify ]
104 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linux-riscv64
105 silly reify mark deleted [
105 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linux-riscv64'
105 silly reify ]
106 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linux-ppc64
107 silly reify mark deleted [
107 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linux-ppc64'
107 silly reify ]
108 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linux-arm64
109 silly reify mark deleted [
109 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linux-arm64'
109 silly reify ]
110 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-linux-arm
111 silly reify mark deleted [
111 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-linux-arm'
111 silly reify ]
112 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linuxmusl-x64
113 silly reify mark deleted [
113 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
113 silly reify ]
114 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linuxmusl-arm64
115 silly reify mark deleted [
115 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
115 silly reify ]
116 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linux-x64
117 silly reify mark deleted [
117 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linux-x64'
117 silly reify ]
118 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linux-s390x
119 silly reify mark deleted [
119 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linux-s390x'
119 silly reify ]
120 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linux-riscv64
121 silly reify mark deleted [
121 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linux-riscv64'
121 silly reify ]
122 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linux-ppc64
123 silly reify mark deleted [
123 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linux-ppc64'
123 silly reify ]
124 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linux-arm64
125 silly reify mark deleted [
125 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linux-arm64'
125 silly reify ]
126 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-linux-arm
127 silly reify mark deleted [
127 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-linux-arm'
127 silly reify ]
128 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-darwin-x64
129 silly reify mark deleted [
129 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-darwin-x64'
129 silly reify ]
130 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-libvips-darwin-arm64
131 silly reify mark deleted [
131 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-libvips-darwin-arm64'
131 silly reify ]
132 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-darwin-x64
133 silly reify mark deleted [
133 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-darwin-x64'
133 silly reify ]
134 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@img\sharp-darwin-arm64
135 silly reify mark deleted [
135 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@img\\sharp-darwin-arm64'
135 silly reify ]
136 http cache node-gyp-build@https://registry.npmmirror.com/node-gyp-build/-/node-gyp-build-4.8.4.tgz 1ms (cache hit)
137 http cache node-addon-api@https://registry.npmmirror.com/node-addon-api/-/node-addon-api-8.7.0.tgz 0ms (cache hit)
138 silly tarball no local data for node-gyp-build@https://registry.npmmirror.com/node-gyp-build/-/node-gyp-build-4.8.4.tgz. Extracting by manifest.
139 silly tarball no local data for node-addon-api@https://registry.npmmirror.com/node-addon-api/-/node-addon-api-8.7.0.tgz. Extracting by manifest.
140 http cache bcrypt@https://registry.npmmirror.com/bcrypt/-/bcrypt-6.0.0.tgz 0ms (cache hit)
141 silly tarball no local data for bcrypt@https://registry.npmmirror.com/bcrypt/-/bcrypt-6.0.0.tgz. Extracting by manifest.
142 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 31ms
143 silly audit bulk request failed [object Object]
144 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 24ms
145 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
145 verbose audit error     at D:\nodejs\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
145 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
145 verbose audit error     at async [getReport] (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:336:21)
145 verbose audit error     at async AuditReport.run (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19) {
145 verbose audit error   headers: [Object: null prototype] {
145 verbose audit error     server: [ 'Tengine' ],
145 verbose audit error     date: [ 'Sat, 18 Apr 2026 12:28:46 GMT' ],
145 verbose audit error     'content-type': [ 'application/json' ],
145 verbose audit error     'transfer-encoding': [ 'chunked' ],
145 verbose audit error     connection: [ 'keep-alive' ],
145 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
145 verbose audit error     via: [ 'kunlun5.cn5230[,404666]' ],
145 verbose audit error     'timing-allow-origin': [ '*' ],
145 verbose audit error     eagleid: [ '6f30472217765153266918452e' ],
145 verbose audit error     'x-fetch-attempts': [ '1' ]
145 verbose audit error   },
145 verbose audit error   statusCode: 404,
145 verbose audit error   code: 'E404',
145 verbose audit error   method: 'POST',
145 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
145 verbose audit error   body: {
145 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
145 verbose audit error   },
145 verbose audit error   pkgid: undefined
145 verbose audit error }
146 silly audit error [object Object]
147 silly audit report null
148 http fetch GET 200 https://cdn.npmmirror.com/packages/node-addon-api/8.7.0/node-addon-api-8.7.0.tgz 491ms (cache miss)
149 http fetch GET 200 https://cdn.npmmirror.com/packages/node-gyp-build/4.8.4/node-gyp-build-4.8.4.tgz 717ms (cache miss)
150 http fetch GET 200 https://cdn.npmmirror.com/packages/bcrypt/6.0.0/bcrypt-6.0.0.tgz 1552ms (cache miss)
151 info run bcrypt@6.0.0 install node_modules/bcrypt node-gyp-build
152 info run bcrypt@6.0.0 install { code: 0, signal: null }
153 silly ADD node_modules/node-gyp-build
154 silly ADD node_modules/node-addon-api
155 silly ADD node_modules/bcrypt
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 verbose cwd D:\tempatomcap\AtomCAP-main
209 verbose os Windows_NT 10.0.22631
210 verbose node v22.14.0
211 verbose npm  v10.9.2
212 verbose exit 0
213 info ok
